Accepted,Sex,Age,Class,AvgSpending
0,2,1,1,38
0,1,1,1,33
0,2,1,1,37
0,2,1,1,40
0,2,1,1,34
0,2,1,1,34
0,2,1,1,38
0,2,1,1,36
0,2,1,1,35
0,1,1,1,39
0,1,1,1,39
0,2,1,1,36
0,2,1,1,34
0,2,1,1,36
0,2,1,1,38
0,2,1,1,32
0,1,1,1,38
0,2,1,1,35
0,2,1,1,39
0,2,1,1,34
0,2,1,1,38
0,1,1,1,39
0,2,1,1,34
0,1,1,1,40
0,1,1,1,36
0,2,1,1,36
0,2,1,1,34
0,2,1,1,41
0,2,1,1,39
0,1,1,1,42
0,2,1,1,42
0,2,1,1,40
0,2,1,1,42
0,2,1,1,37
0,2,1,1,41
0,1,1,1,37
0,2,1,1,50
0,1,1,1,43
0,2,1,1,48
0,1,1,1,48
0,2,1,1,49
0,1,1,1,52
0,1,1,1,50
0,2,1,1,55
0,2,1,1,48
0,2,1,1,52
0,2,1,1,61
0,1,1,1,59
0,1,1,1,59
0,2,1,1,62
0,2,1,1,58
0,1,1,1,66
0,2,1,1,60
0,2,1,1,62
0,2,1,1,62
0,1,1,1,64
0,2,1,1,66
0,2,1,1,70
0,2,1,1,77
0,1,1,1,68
0,2,1,1,71
0,2,1,1,70
0,1,1,1,75
0,1,2,1,70
0,1,2,1,33
0,2,2,1,33
0,1,2,1,35
0,1,2,1,35
0,1,2,1,31
0,1,2,1,43
0,2,2,1,35
0,2,2,1,32
0,2,2,1,37
0,1,2,1,36
0,1,2,1,38
0,2,2,1,36
0,1,2,1,35
0,2,2,1,34
0,2,2,1,40
0,1,2,1,31
0,2,2,1,42
0,2,2,1,40
0,1,2,1,34
0,2,2,1,39
0,1,2,1,42
0,1,2,1,40
0,2,2,1,41
0,2,2,1,41
0,1,2,1,42
0,1,2,1,42
0,1,2,1,36
0,2,2,1,42
0,1,2,1,35
0,2,2,1,37
0,2,2,1,37
0,1,2,1,37
0,1,2,1,38
0,1,2,1,35
0,2,2,1,36
0,2,2,1,39
0,2,2,1,41
0,1,2,1,35
0,1,2,1,47
0,1,2,1,41
0,2,2,1,47
0,2,2,1,56
0,2,2,1,53
0,2,2,1,55
0,2,2,1,67
0,2,2,1,65
0,2,2,1,60
0,1,2,1,63
0,2,2,1,71
0,2,2,1,60
0,1,2,1,69
0,2,2,1,74
0,1,2,1,71
0,1,2,1,73
0,1,2,1,69
1,1,1,1,30
1,1,1,1,32
1,1,1,1,37
1,1,1,1,32
1,1,1,1,32
1,1,1,1,37
1,1,1,1,33
1,1,1,1,38
1,1,1,1,39
1,1,1,1,35
1,1,1,1,35
1,1,1,1,39
1,1,1,1,40
1,1,1,1,34
1,2,1,1,40
1,1,1,1,35
1,1,1,1,36
1,2,1,1,36
1,2,1,1,35
1,2,1,1,34
1,1,1,1,37
1,2,1,1,35
1,1,1,1,43
1,1,1,1,38
1,1,1,1,39
1,2,1,1,36
1,1,1,1,35
1,1,1,1,37
1,1,1,1,37
1,1,1,1,36
1,1,1,1,36
1,1,1,1,33
1,1,1,1,43
1,1,1,1,35
1,1,1,1,38
1,1,1,1,40
1,2,1,1,37
1,1,1,1,39
1,1,1,1,37
1,1,1,1,34
1,1,1,1,38
1,2,1,1,40
1,1,1,1,35
1,1,1,1,39
1,1,1,1,40
1,1,1,1,40
1,1,1,1,41
1,1,1,1,42
1,2,1,1,38
1,1,1,1,41
1,1,1,1,39
1,1,1,1,34
1,2,1,1,39
1,1,1,1,38
1,1,1,1,38
1,1,1,1,33
1,1,1,1,35
1,1,1,1,36
1,1,1,1,34
1,1,1,1,39
1,1,1,1,36
1,2,1,1,39
1,1,1,1,38
1,1,1,1,43
1,1,1,1,42
1,1,1,1,35
1,2,1,1,42
1,1,1,1,39
1,1,1,1,45
1,1,1,1,41
1,1,1,1,33
1,1,1,1,36
1,1,1,1,36
1,1,1,1,37
1,1,1,1,41
1,1,1,1,37
1,1,1,1,41
1,1,1,1,42
1,1,1,1,41
1,2,1,1,41
1,2,1,1,41
1,1,1,1,35
1,1,1,1,32
1,2,1,1,41
1,1,1,1,43
1,1,1,1,39
1,1,1,1,41
1,2,1,1,42
1,1,1,1,42
1,1,1,1,38
1,1,1,1,34
1,1,1,1,42
1,1,1,1,39
1,1,1,1,36
1,2,1,1,38
1,1,1,1,39
1,1,1,1,43
1,1,1,1,43
1,1,1,1,42
